西小召站,内蒙古自治区巴彦淖尔市乌拉特前旗西小召镇,√, , 
锡林浩特,内蒙古自治区锡林郭勒盟锡林浩特市锡林大街,√,√,√
新贤城,内蒙古自治区包头市青山区幸福镇,√, , 
兴和西,内蒙古自治区乌兰察布市兴和县城关镇兴和西火车站,√,√,√
哲里木,内蒙古自治区通辽市河西镇哲里木火车站,√, , 
正镶白旗,内蒙古自治区锡林郭勒盟正镶白旗明安图正镶白旗火车站,√, , 
朱日和,内蒙古自治区锡林郭勒盟苏尼特右旗朱日和镇,√,√,√
卓资东,内蒙古自治区乌兰察布市卓资县卓资镇工业路,√, , 
卓资山,内蒙古自治区乌兰察布市卓资西街卓资山火车站,√, , 
安阳,河南省河南省安阳市解放路1号,√,√,√
安阳东,河南省安阳市文明大道与海兴路交叉口往南500米,√, , 
长葛,河南省许昌市长葛县车站街103号,√, , 
长垣,河南省长垣县博爱路,√,√,√
长治,山西省长治市郊区堠北庄镇,√,√,√
长治北,山西省长治市郊区漳泽东街79号,√, , 
邓州,河南省邓州市火车站,√,√,√
东明县,山东省东明县站前路54号,√, , 
高平,山西省高平市新建路209号,√, , 
巩义,河南省巩义市光明路1号,√,√,√
巩义南,河南省巩义市回郭镇,√, , 
关林,河南省洛阳市洛龙区古城路东部,√, , 
鹤壁,河南省鹤壁市淇滨区黎阳路西段,√, , 
鹤壁东,河南省鹤壁市淇滨区朝歌路16号,√, , 
黄河景区,河南省郑州市惠济区古荥镇于庄新村,√, , 
获嘉,河南省获嘉县,√, , 
济源,河南省济源市北海办事处小李庄村,√, , 
嘉峰,山西省沁水县嘉峰镇嘉峰村,√, , 
焦作,河南省焦作市解放区民主路,√,√,√
焦作东,河南省武陟县詹店镇车站街3号,√, , 
晋城,山西省晋城市迎宾街98号,√,√,√
开封,河南省开封市禹王台区中山路1号,√,√,√
开封北,河南省开封市龙亭区四大街1号,√, , 
兰考,河南省兰考县城关镇南街车站路中段,√, , 
兰考南,河南省兰考县惠安街道新310国道（南环路）与学院路交汇处,√, , 
临颍,河南省漯河市临颍县铁东路117号,√, , 
灵宝,河南省灵宝市车站路1号,√,√,√
灵宝西,河南省灵宝市西闫乡,√, , 
鲁山,河南省平顶山市鲁山县,√,√,√
绿博园,河南省郑州市郑开大道与人文路交叉口向西200米,√, , 
洛阳,河南省洛阳市西工区道南路1号,√,√,√
洛阳东,河南省洛阳市瀍河区大同街38号,√, , 
洛阳龙门站,河南省洛阳市洛龙区通衢路19号,√, , 
民权,河南省商丘市民权县城和平西路,√,√,√
民权北,河南省民权县江山大道1号,√, , 
内乡,河南省内乡县,√, , 
南阳,河南省南阳市卧龙区铁东街3号,√,√,√
南召,河南省南召县云阳镇,√, , 
宁陵县,河南省商丘市宁陵县柳河镇,√, , 
平顶山西,河南省宝丰县,√,√,√
濮阳,河南省濮阳市华龙区开州路南段,√, , 
沁阳,河南省沁阳市西万镇西万村,√, , 
汝州,河南省汝州市洗耳河办事处,√, , 
三门峡,河南省三门峡市黄河路东5号,√,√,√
三门峡南,河南省三门峡市,√, , 
三门峡西,河南省三门峡市陕县原店镇,√, , 
商丘（高铁）,河南省商丘市胜利路南侧,√, , 
商丘（普速）,河南省商丘市站前路59号,√,√,√
商丘南,河南省商丘市南京路东端,√,√,√
渑池,河南省渑池县,√, , 
渑池南,河南省渑池县,√, , 
宋城路,河南省开封市龙亭区宋城路,√, , 
汤阴,河南省汤阴县铁东路,√, , 
唐河,河南省唐河县,√, , 
桐柏,河南省桐柏县,√, , 
卫辉,河南省卫辉市翔宇大道138号,√, , 
武陟,河南省焦作市武陟县朝阳二路与和朔大道交叉口向东300米路南,√, , 
西峡,河南省西峡县,√, , 
襄垣,山西省襄垣县小黄庄村,√, , 
新安县,河南省新安县秦皇路南39号,√, , 
新乡,河南省新乡市平原路1号,√,√,√
新乡东,河南省新乡市荣校路东段,√, , 
新郑机场,河南省新郑市迎宾大道中段新郑国际机场B2层,√, , 
修武西,河南省焦作市修武县城关镇大韩村,√, , 
许昌,河南省许昌市魏都区车站路2号　,√,√,√
许昌东,河南省许昌市天宝路与许州路交叉口　,√, , 
偃师,河南省偃师市车站路8号,√, , 
阳城,山西省阳城县八甲口镇八甲口村,√, , 
义马,河南省义马市,√, , 
月山,河南省焦作市博爱县月山镇,√,√,√
镇平,河南省镇平县健康路,√, , 
郑州,河南省郑州市二七区二马路82号,√,√,√
郑州东,河南省郑州市金水区心怡路199号,√, , 
郑州西,河南省荥阳市中原西路与荥泽大道交叉口,√, , 
安陆,湖北省安陆市,√, , 
巴东,湖北省恩施州巴东县野山关镇,√, , 
白沙铺,湖北省阳新市白沙镇,√, , 
长阳,湖北省宜昌市长阳土家族自治县贺家坪镇渔泉溪村,√, , 
赤壁,湖北省赤壁市,√,√,√
赤壁北,湖北省赤壁市,√, , 
大冶北,湖北省大冶市五桥办事处新美村,√, , 
当阳,湖北省当阳市坝陵开发区车站路,√,√,√
鄂州,湖北省鄂州市鄂城区江碧路,√, , 
鄂州东,湖北省鄂州市燕矶镇沙塘村鄂州东站,√, , 
恩施,湖北省恩施土家族苗族自治州金桂大道,√, , 
葛店南,湖北省鄂州市葛店开发区大湾社区（高新大道）,√, , 
谷城,湖北省襄阳市谷城县城关镇粉阳路151号,√,√,√
固始,河南省信阳市固始县段集镇火车站,√, , 
光山,河南省信阳市光山县斛山乡,√, , 
广水,湖北省随州市广水市武胜关镇,√, , 
汉川,湖北省汉川市马口镇八大村,√, , 
汉口,湖北省武汉市江汉区金家墩特1号,√,√,√
贺胜桥东,湖北省咸宁市贺胜桥镇,√, , 
横沟桥东,湖北省咸宁市横沟桥镇,√, , 
红安（西）,湖北省红安县八里湾镇柯家湾,√, , 
后湖,湖北省武汉市江岸区塔子湖西路,√, , 
花湖,湖北省鄂州市鄂城区花湖大道人信南路（假日威尼斯背后）,√, , 
花山南,湖北省武汉市洪山区花山镇大长山路特1号,√, , 
花园,湖北省孝感市孝昌县花园镇,√, , 
华容,湖北省湖北省鄂州市华容区,√, , 
华容东,湖北省湖北省鄂州市华容区华容镇,√, , 
华容南,湖北省湖北省鄂州市华容区华容镇,√, , 
淮滨,河南省信阳市淮滨县栏杆镇,√, , 
槐荫,湖北省孝感市孝南区周楼村,√, , 
黄冈,湖北省黄冈市黄州区路口镇,√, , 
黄冈东,湖北省黄冈市黄州区路口镇新华村,√, , 
黄冈西,湖北省黄冈市黄州区雨王街刘家大湾村,√, , 
黄石,湖北省大冶市罗桥,√,√,√
黄石北,湖北省黄石市下陆区伍家洪大道,√, , 
黄州,湖北省黄冈市黄州区火车站管委会,√, , 
潢川,河南省潢川县火车站开发区,√,√,√
建始,湖北省恩施土家族苗族自治州建始县邺州镇安乐井村　,√, , 
界首市,安徽省界首市东升路1号,√, , 
金银潭,湖北省武汉市东西湖区金银潭大道,√, , 
京山,湖北省京山县新市大道1号,√, , 
荆门,湖北省荆门市金龙泉大道4号,√,√,√
荆州,湖北省荆州市荆州区荆北村楚源大道,√, , 
利川,湖北省利川市南环大道,√, , 
罗山,河南省信阳市罗山县龙山乡,√, , 
漯河,河南省漯河市公安街,√,√,√
漯河西,河南省漯河市翠华山路,√, , 
麻城,湖北省麻城市黄金桥火车站开发区,√,√,√
麻城北,湖北省麻城市黄金桥开发区金通大道,√, , 
毛陈,湖北省孝感市孝南区,√, , 
庙山,湖北省武汉市洪山区东湖高新开发区,√, , 
闵集,湖北省孝感市闵集乡,√, , 
明港,河南省信阳市平桥区明港镇,√, , 
明港东,河南省信阳市平桥区明港镇,√, , 
南湖东,湖北省武汉市洪山区东湖高新开发区,√, , 
平顶山,河南省平顶山市南环中路1号,√,√,√
普安,湖北省武汉市洪山区东湖高新开发区,√, , 
蕲春,湖北省蕲春县火车站,√,√,√
潜江,湖北省潜江市紫月路特1号,√, , 
确山,河南省驻马店市确山县城,√, , 
山坡东,湖北省咸宁市山坡东镇,√, , 
商城,河南省商城县上石桥镇火车站开发区,√, , 
沈丘,河南省沈丘县兆丰大道南端,√, , 
十堰,湖北省十堰市车站路11号,√,√,√
松滋,湖北省松滋市麻水乡张家畈村,√, , 
随州,湖北省随州市城东新区迎宾大道,√,√, 
遂平,河南省驻马店市遂平县城,√, , 
汤逊湖,湖北省武汉市洪山区东湖高新开发区,√, , 
天河机场,湖北省武汉市黄陂区天河机场T3航站楼,√, , 
天河街,湖北省武汉市黄陂区,√, , 
天门,湖北省天门市皂市镇红花堰村,√, , 
天门南,湖北省天门市多祥镇天门工业园,√, , 
土地堂东,湖北省咸宁市土地堂镇,√, , 
乌龙泉南,湖北省武汉市江夏区,√, , 
武昌,湖北省武汉市武昌区中山路642号,√,√,√
武当山,湖北省丹江口市六里坪镇,√, , 
武汉,湖北省武汉市洪山区阳春湖畔,√, , 
武穴,湖北省武穴市石佛寺镇火车站开发区,√, , 
西平,河南省驻马店市西平县城,√, , 
息县,河南省信阳市息县曹黄林乡,√, , 
浠水,湖北省浠水县火车站,√,√,√
仙桃西,湖北省仙桃市三伏潭镇雷场村,√, , 
咸宁,湖北省咸宁市咸安区,√,√,√
咸宁北,咸宁市西北部咸安区官埠桥镇渡船村,√, , 
咸宁东,湖北省咸宁市咸宁开发区,√, , 
咸宁南,湖北省咸宁市温泉区,√, , 
襄阳,湖北省襄阳市樊城区前进路,√,√,√
襄阳东,湖北省襄阳市襄州区交通路,√, , 
项城,河南省项城市湖宾路南端向左2公里,√, , 
孝感,湖北省孝感市孝南区,√,√,√
孝感北,湖北省孝感市大悟县高店新区,√, , 
孝感东,湖北省孝感市孝南区董永路铜雀台西侧,√, , 
新县,河南省新县新集镇京九路火车站开发区,√,√,√
信阳,河南省信阳市民权路与新华东路交叉口处,√,√,√
信阳东,河南省信阳市羊山新区信阳工业城产业聚集区内,√, , 
阳新,湖北省黄石市阳新县,√,√, 
宜昌东,湖北省宜昌市伍家岗区东站路1号,√,√,√
宜城,湖北省宜城市雷河发展区廖河乡,√, , 
应城,湖北省应城市广场大道,√, , 
云梦,湖北省孝感市云梦县城,√, , 
枣阳,湖北省枣阳市车站路,√, , 
枝城,湖北省宜都市枝城镇车站路12号,√,√,√
枝江北,湖北省宜昌市枝江市仙女工业园,√, , 
纸坊东,湖北省武汉市江夏区,√, , 
钟祥,湖北省钟祥市站前路1号,√, , 
周口,河南省周口市工农路南端,√, , 
驻马店,河南省驻马店市驿城区,√,√,√
驻马店西,河南省驻马店市驿城区,√, , 
左岭,湖北省武汉市洪山区左岭镇,√, , 
安康,陕西省汉滨区进站路,√,√,√
安口窑,甘肃省华亭县安口窑镇瓷市街,√, , 
巴山,陕西省镇巴县巴山镇火车站,√, , 
白河东,陕西省安康市白河县城关镇狮子山社区,√, , 
白河县,陕西安康市白河县群力村,√, , 
白水江,陕西省汉中市略阳县白水江镇,√,√,√
宝鸡,陕西省宝鸡市迎宾路1号,√,√,√
宝鸡南,陕西省宝鸡市高新五路南端宝鸡南高铁火车站,√, , 
彬县,陕西省咸阳市彬县碳店乡,√, , 
蔡家坡,陕西省宝鸡市岐山县蔡家坡镇自强路西段,√,√, 
长武,陕西省咸阳市长武县地掌乡,√, , 
朝天南,四川省广元市朝天区,√,√,√
城固,陕西省汉中市城固县城关镇,√,√,√
大荔,陕西省渭南市大荔县北四环路大荔高铁火车站,√, , 
大竹园,陕西省安康市汉滨区大竹园镇大竹园火车站,√, , 
丹凤,陕西省丹凤县龙驹寨鹿池村,√,√,√
凤县,陕西省宝鸡市凤县车站路,√,√, 
凤州,陕西省宝鸡市凤县龙口镇宝凤公路旁,√,√, 
富县东,陕西省富县茶坊镇吉子湾村,√, , 
甘泉北,陕西省延安市甘泉县美水路,√, , 
高滩,陕西省安康市紫阳县高滩镇高滩火车站,√, , 
虢镇,陕西省宝鸡市陈仓区虢镇和平街,√, , 
韩城,陕西省韩城市新城区普照路,√,√,√
汉阴,陕西省安康市汉阴县城关镇,√,√,√
汉中,陕西省汉中市汉台区,√,√,√
合阳北,陕西省渭南市合阳县甘井镇万年村合阳北火车站,√, , 
宏庆,甘肃省陇南市两当县西坡镇,√,√,√
花楼坝,四川省万源市花楼乡,√, , 
华山,陕西省华阴市孟塬镇,√,√,√
华山北,陕西省华阴市华岳北路华山北高铁火车站,√, , 
黄陵,陕西省黄陵县桥山镇秦家川村,√,√,√
黄陵南,陕西省黄陵县田庄镇梁峁村, , , 
徽县,甘肃省陇南市徽县嘉陵镇,√,√,√
靖边,陕西省靖边县张家畔镇海则畔村,√, , 
礼泉,陕西省咸阳市礼泉县新时乡,√, , 
两当,甘肃省陇南市两当县站儿巷镇,√,√,√
陇县,陕西省宝鸡市陇县中邑路,√, , 
略阳,陕西省汉中市略阳县城关镇,√,√,√
麻柳,陕西省安康市紫阳县麻柳镇麻柳村,√, , 
毛坝,四川省宣汉县毛坝镇火车站,√, , 
毛坝关,陕西省紫阳县毛坝镇毛坝关火车站,√, , 
米脂,陕西省榆林市米脂县火车站,√, , 
勉县,陕西省汉中市勉县城关镇,√,√,√
蒲城,陕西省渭南市蒲城县贾曲乡（镇）杜家村,√,√,√
蒲城东,陕西省蒲城县翔村镇马家村,√,√,√
蒲家,四川省达州市蒲家镇蒲家火车站,√, , 
岐山,陕西省宝鸡市岐山县蔡家坡镇五丈原社区岐山高铁火车站,√, , 
千河,陕西省宝鸡市陈仓区千河镇司家崖村,√, , 
千阳,陕西省宝鸡市千阳县东海路与宝平南路路口,√, , 
乾县,陕西省咸阳市乾县城关镇,√, , 
秦岭,陕西省宝鸡市凤县黄牛铺镇东河桥村,√,√, 
清涧县,陕西省榆林市清涧县折家坪镇,√, , 
三原,陕西省三原县南环路三原火车站,√, , 
商洛,陕西省商洛市沙河子镇,√,√,√
商南,陕西省商南县富家沟,√,√,√
神木,陕西省榆林市神木县水磨河村,√,√,√
石泉县,陕西省安康市石泉县城关镇,√,√,√
蜀河,陕西省安康市旬阳县蜀河镇沙沟村,√, , 
绥德,陕西省榆林市绥德县火车站,√,√,√
孙镇,陕西省渭南市蒲城县孙镇,√,√,√
潼关,陕西省渭南市潼关县城,√,√,√
万源,四川省万源市火车站,√,√,√
韦庄,陕西省渭南市澄城县韦庄镇南新街韦庄火车站,√,√,√
渭南,陕西省渭南市临渭区城区,√,√,√
渭南北,陕西省渭南市临渭区渭南北高铁火车站,√, , 
吴堡,陕西省吴堡县宋家川镇张家焉村,√, , 
武功,陕西省咸阳市武功县人民路中段,√,√, 
西安,陕西省西安市环城北路44号,√,√,√
西安北站,陕西省西安市未央区尚新路西安北高铁火车站,√, , 
西安南,陕西省西安市长安区引镇,√,√,√
西乡,陕西省汉中市西乡县城关镇,√,√,√
咸阳,陕西省咸阳市渭城区抗战路,√,√,√
咸阳秦都,陕西省咸阳市玉泉西路中段咸阳秦都高铁火车站,√, , 
小河镇,陕西省安康市旬阳县小河镇东山村,√, , 
兴平,陕西省兴平市南关路西段,√,√, 
宣汉,四川省宣汉县滑山村云寨居委,√, , 
旬阳,陕西省旬阳县刘湾区进站路,√,√,√
旬阳北,陕西省旬阳县白柳镇,√,√,√
延安,陕西省延安市宝塔区柳林路,√,√,√
阎良,陕西省西安市阎良区胜利路北段,√, , 
砚川,陕西省商洛市商州区大荆镇,√, , 
燕子砭,陕西省汉中市宁强县燕子砭镇,√,√,√
阳平关,陕西省汉中市宁强县阳平关镇,√,√,√
杨陵,陕西省西安市杨陵区渭惠路中段,√,√, 
杨陵南,陕西省杨凌示范区揉鼓乡法禧村北杨陵南高铁火车站,√, , 
永乐店,陕西省泾阳县永乐镇永乐店火车站,√, , 
永寿,陕西省咸阳市永寿县监军镇,√, , 
榆林,陕西省榆林市榆阳区柳营西路西路与201国道交口,√,√,√
张桥,陕西省富平县张桥镇张桥车站,√,√,√
镇安,陕西省商洛市镇安县县河,√,√,√
钟家村,陕西省渭南地区蒲城县荆姚镇钟家村车站,√,√,√
子长,陕西省延安市子长县杨家园则镇吴家坪村,√,√,√
子洲,陕西省子洲县马蹄沟镇薛家崖村,√, , 
紫阳,陕西省安康市紫阳县紫阳火车站,√,√,√
柞水,陕西省商洛市柞水县下梁镇,√,√,√
滨州,滨北街道梧桐大道与凤凰六路口,√, , 
博兴,山东省滨州市博兴县胜利四路258号,√,√,√
曹县,山东省曹县东外环路,√, , 
昌乐,山东省潍坊市昌乐县新昌路2号,√, , 
城阳,山东省山东省青岛市城阳区正阳街西首,√, , 
磁窑,山东省泰安市宁阳县磁窑镇车站街170号,√, , 
定陶,山东省定陶区济阴路东,√, , 
东营,山东省东营市东营区玉山路5号,√,√,√
东营南,东营区六户镇梅宅村西,√, , 
费县,山东省费县站前路189号,√, , 
高密,山东省高密市站前街,√,√,√
徐家店,山东省海阳市徐家店镇徐家店村火车站路1号,√, , 
海阳北,山东省海阳市徐家店镇刘家窑村北,√, , 
菏泽,山东省菏泽市中华路东首,√,√,√
即墨北,山东省即墨市通济街道办事处魏家村,√, , 
济南,山东省济南市天桥区车站街,√,√,√
大明湖,山东省济南市天桥区明湖北路1号,√, , 
济南西,山东省济南市槐荫区齐鲁大道6号,√, , 
济宁,山东省济宁市建设南路75号,√,√,√
嘉祥,山东省嘉祥县站前路南,√, , 
胶州,山东省胶州市青州西路235号,√,√,√
胶州北,山东省胶州市胶东镇白家屯村,√, , 
莒南,山东省莒南县站前路东端,√, , 
莒县,山东省莒县县城北,√, , 
巨野,山东省巨野县新华路南93号,√, , 
鄄城,山东省鄄城县闫什镇,√, , 
兰陵北,山东省临沂市兰陵县金陵经济开发长安路19号,√, , 
莱芜东,山东省莱芜市莱城区北外环路10号,√, , 
莱西,山东省莱西市望城街道办事处福山路4号,√, , 
莱西北,山东省莱西市望城街道武汉路与G204交汇处,√, , 
莱阳,山东省莱阳市荆山路1号,√, , 
蓝村,山东省即墨市蓝村镇站前街,√,√,√
利津南,None,√, , 
梁山,山东省梁山县公明路西首,√, , 
聊城,山东省聊城市东昌路西首,√,√,√
临清,山东省临清市红星路东首,√, , 
临沂,山东省临沂市兰山区沂蒙路223号,√,√,√
临沂北,山东省临沂市河东区凤仪路东端,√, , 
临淄,山东省淄博市临淄区牛山路310号,√,√,√
牟平,山东省牟平区大窑办事处吕格庄北,√, , 
南仇,山东省淄博市临淄区辛化路3839号,√, , 
坪上,临沂市莒南县坪上镇,√, , 
平邑,山东省平邑县板桥路北端,√, , 
平原,山东省德州市平原县车站街537号,√, , 
青岛,山东省青岛市泰安路2号,√,√,√
青岛北站,山东省青岛市李沧区静乐路1号,√,√,√
青州市,山东省青州市王母宫镇双庙村,√,√,√
曲阜,山东省曲阜市电缆路南端,√, , 
曲阜东,山东省曲阜市息陬镇孔子大道,√, , 
日照,山东省日照市海滨五路1号,√,√,√
荣成,山东省威海市荣成市站前路,√, , 
乳山,山东省威海市乳山市夏村镇小疃村东,√, , 
泗水,山东省泗水县中兴路南端,√, , 
台前,河南省台前县孙口镇南孟村,√, , 
泰安,山东省山东省泰安市岱岳区灵山大街,√, , 
泰山,山东省泰安市泰山区财源街西首,√,√,√
郯城,山东省郯城县东外环东侧,√, , 
桃村,山东省烟台市桃村镇站前路6号,√, , 
桃村北,山东省烟台市桃村镇烟凤路1号,√, , 
滕州,山东省滕州市大同路1号,√,√,√
滕州东,山东省滕州市东沙河镇东首,√, , 
威海,山东省威海市疏站路1号,√,√, 
威海北,山东省威海市高区环山路,√, , 
潍坊,山东省潍坊市围城区和平路1号,√,√,√
文登,山东省威海市文登区米山镇东铺头村北,√, , 
文登东,山东省威海市文登区文登营柯家庄,√, , 
五莲,山东省五莲县县城北,√, , 
烟台,山东省烟台市芝罘区北马路135号,√,√, 
烟台南,山东省烟台市莱山区山海南路5501号,√, , 
兖州,山东省济宁市兖州区酒仙桥北路64号,√,√,√
晏城,山东省德州市齐河县金石大街16号,√, , 
阳谷,山东省阳谷县站前街,√, , 
阳信,None,√, , 
沂南,山东省沂南县辛集镇,√, , 
沂水,山东省沂水县四十里镇,√, , 
禹城,山东省德州市禹城市两站街9号,√, , 
郓城,山东省郓城县临城路西,√, , 
枣庄,山东省枣庄市新城区祁连山路,√, , 
枣庄西,山东省枣庄市薛城区临山路1号,√,√,√
枣庄东,山东省枣庄市市中区车站街45号,√, , 
章丘,山东省章丘市双泉路与工业二路交汇口,√, , 
诸城,山东省诸城市舜王街道,√, , 
淄博,山东省淄博市张店区杏园东路1号,√,√,√
邹城,山东省邹城市邾国街1号,√, , 
连云港站（既有）,江苏省连云港市新浦区人民东路1号,√, , 
安庆西站（既有）,安徽省安庆市怀宁县高河镇独秀大道,√,√,√
安庆站（既有）,安徽省安庆市经济开发区迎宾路192号,√,√,√
安亭北站（城际）,上海市嘉定区安亭镇宝安公路5678号,√, , 
鳌江站（客专）,浙江省温州市平阳县鳌江镇西塘村,√, , 
蚌埠南站（高铁）,安徽省蚌埠市龙子湖区学府路与学翰路交汇处,√, , 
蚌埠站（既有）,安徽省蚌埠市龙子湖区淮河路638号,√,√,√
宝华山站（城际）,江苏省镇江市句容市宝华镇,√, , 
栟茶站（既有）,江苏省南通市如东县栟茶镇栟茶火车站,√, , 
亳州站,安徽省亳州市谯城区芍花路1号,√,√,√
苍南站（客专）,浙江省温州市苍南县灵溪镇苍南火车站,√, , 
长临河站,安徽省合肥市肥东县长临河站东光村,√, , 
长兴南站（既有）,浙江省湖州市长兴县金陵南路底,√,√,√
长兴站（高铁）,浙江省长兴县太湖街道高铁路668号,√, , 
常州北站（高铁）,江苏省常州市新北区长江北路,√, , 
常州站（城际）,江苏省常州市天宁区竹林西路,√, , 
常州站（既有）,江苏省常州市天宁区关河东路138号（南）,√,√,√
巢湖东站,安徽省巢湖市金巢大道,√, , 
巢湖站（既有）,安徽省巢湖市太湖山路33号,√,√,√
车墩站（既有）,上海市松江区车墩镇车峰路,√, , 
池州站（既有）,安徽省池州市站前区永明路,√,√,√
滁州北站（既有）,安徽省滁州市琅琊区天长东路295号,√,√,√
滁州站（高铁）,安徽省滁州市南谯区洪武西路198号,√, , 
春申站（既有）,上海市松江区新桥镇站前路,√, , 
丹徒站（城际）,江苏省镇江市丹徒区谷阳镇丹徒站,√, , 
丹阳北站（高铁）,江苏省丹阳市开发区前艾镇,√, , 
丹阳站（城际）,江苏省丹阳市开发区迎宾大道,√, , 
丹阳站（既有）,江苏省丹阳市车站路53号,√, , 
砀山站（既有）,安徽省宿州市砀山县站前路1号,√,√,√
德清西站（既有）,浙江省湖州市德清县永安街1号,√, , 
德清站（高铁）,浙江省湖州市德清县乾元镇金鹅山村德清高铁站,√, , 
定远站（高铁）,安徽省滁州市定远县池河镇青岗村,√, , 
东海县站（既有）,江苏省连云港市东海县牛山镇站前街41号,√,√,√
东台站（既有）,江苏省东台市北海路288号,√, , 
东至站（既有）,安徽省池州市东至县尧渡镇,√,√,√
奉化站（客专）,浙江省奉化市西坞街道尚桥村（南）,√, , 
阜南站,安徽省阜阳市阜南县淮河西路1号,√,√,√
阜宁站（既有）,江苏省阜宁县益林镇阜宁火车站,√,√,√
阜阳站,安徽省阜阳市颍东区曙光路1号,√,√,√
固镇站（既有）,安徽省蚌埠市固镇县城关镇,√,√,√
广德站（既有）,安徽省广德县横山北路,√, , 
海安县站（既有）,江苏省南通市海安县迎宾路98号,√, , 
海宁西站（高铁）,浙江省海宁市许村镇人民大道1999号,√, , 
海宁站（既有）,浙江省海宁市车站广场路1号,√,√,√
海湾站,上海市奉贤区星火公路灵山路西侧,√, , 
杭州东站（既有/高铁）,浙江省杭州市江干区全福桥路2号,√,√,√
杭州站（既有/高铁）,浙江省杭州市上城区城站广场8号1-3层,√,√,√
合肥北城站（高铁）,安徽省合肥市双墩镇稽山路合肥北城火车站,√, , 
合肥南站（高铁）,安徽省合肥市包河区龙川路与望湖西路交汇处,√, , 
合肥站（既有/高铁）,安徽省合肥市瑶海区站前路1号,√,√,√
湖州站（高铁）,浙江省湖州市吴兴区西塞山路3636号（西）,√, , 
花桥站（城际）,江苏省昆山市陆家镇金阳东路,√, , 
淮安站（既有）,江苏省淮安市淮阴区珠江路18号,√,√,√
淮北站（既有）,安徽省淮北市相山区站前路1号（北）,√,√,√
淮南东站（高铁）,安徽省淮南市大通区窑河西农场八队附近,√, , 
淮南站（既有）,安徽省淮南市田家庵区舜耕中路,√,√,√
黄口站（既有）,安徽省萧县黄口镇人民路南段,√, , 
黄梅站（既有）,湖北省黄梅县黄梅镇站前大道496号,√, , 
黄山北站（高铁）,安徽省黄山市屯溪区迎客松大道北2号,√, , 
黄山站（既有）,安徽省黄山市屯溪区站前路4号,√,√,√
惠山站（城际）,江苏省无锡市惠山区前洲社区谢村（无具体门牌号）,√, , 
霍邱站,安徽省六安市霍邱县长集镇许冈村,√,√,√
绩溪北站（高铁）,安徽省绩溪县龙川大道与徽山大道交汇处,√, , 
绩溪县站（既有）,安徽省宣城市绩溪县阳之南路绩溪县站,√,√,√
嘉善南站（高铁）,浙江省嘉善县大云镇江家村,√, , 
嘉善站（既有）,浙江省嘉善县魏塘镇亭桥北路268号,√,√,√
嘉兴南站（高铁）,浙江省嘉兴市南湖区余新镇黎明村双溪路,√, , 
嘉兴站（既有）,浙江省嘉兴市南湖区城东路179号,√,√,√
江都站（既有）,江苏省扬州市江都区新都北路,√, , 
江宁站（高铁）,江苏省南京市江宁区高新园上坊镇,√, , 
江山站（既有/高铁）,江山市黄陈岗一号（北）,√,√,√
姜堰站（既有）,江苏省泰州市姜堰区站前路1号,√, , 
金华南站,浙江省金华市金东区金瓯路火车南站,√, , 
金华站（既有/高铁）,金华市婺城区后丰路路300号,√,√,√
金山北站（高铁）,上海市金山区兴豪路1288号,√, , 
金山卫站（既有）,上海市金山区龙胜东路8888号,√, , 
金山园区站（既有）,上海市金山区山阳镇天工路,√, , 
金寨站（客专）,安徽省六安市金寨县马店村,√, , 
缙云站,浙江省缙云县五云镇旭山路1号,√, , 
泾县站（高铁）,安徽省宣城市泾县泾川镇,√, , 
旌德站（高铁）,安徽省宣城市旌德县旌阳镇,√, , 
句容西站（高铁）,江苏省句容市郭庄镇城隍西村,√, , 
昆山南站（高铁）,江苏省昆山市创业路999号,√, , 
昆山站（既有）,江苏省昆山市人民南路（南）,√, , 
兰溪站（既有）,兰溪市云山街道劳动路100号,√, , 
乐清站（客专）,浙江省乐清市白石街道站前路,√, , 
丽水站,浙江省丽水市火车站,√,√,√
溧水站（高铁）,江苏省南京市溧水县东屛镇徐溪村,√, , 
溧阳站（高铁）,江苏省溧阳市燕山新区燕城大道205号,√, , 
连云港东站（既有）,江苏省连云港市开发区五羊路1号,√,√,√
临海站（客专）,浙江省临海市卲家渡镇溪边村,√, , 
灵璧站（既有）,安徽省宿州市灵璧县灵璧火车站,√,√,√
六安站（既有）,安徽省六安市裕安区312国道旁,√, , 
龙游站（既有/高铁）,衢州市龙游县曹家村（南）,√,√,√
庐江站（既有）,安徽省合肥市庐江县万山镇站前街西端,√,√,√
马鞍山站（既有）,安徽省马鞍山市花山区红旗北路103号,√,√,√
明光站（既有）,安徽省明光市车站路1号,√,√,√
南京南站（高铁）,江苏省南京市雨花台区玉兰路98号（北）,√, , 
南京站（既有）,江苏省南京市玄武区龙蟠路111号（南）,√,√,√
南陵站（高铁）,安徽省南陵县三里镇牌楼村,√, , 
南通站（既有）,江苏省南通市港闸区幸福乡南通火车站,√,√,√
南翔北站（城际）,上海市嘉定区金昌西路近银翔路,√, , 
宁波东站（既有）,浙江省宁波市江东区桑田路站前路1号, , , 
宁波站,浙江省宁波市海曙区南站东路19号南广场（市委党校附近）,√,√,√
宁国站（既有）,安徽省宣城市宁国市迎宾路101号,√,√,√
宁海站（客专）,浙江省宁波市宁海县桃源街道,√, , 
邳州站（既有）,江苏省邳州市解放路1号,√,√,√
戚墅堰站（城际）,江苏省常州市戚墅堰区泡桐路1号,√, , 
